Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-30 00:00:00-04:00,80.81204383964918,81.03982621356282,80.51494526517551,80.60407257080078,9268800,0.0,0.0
2024-10-31 00:00:00-04:00,80.50503042625353,81.64392705300256,80.43570667796735,81.15865325927734,15539000,0.0,0.0
2024-11-01 00:00:00-04:00,81.73306026029466,81.73306026029466,80.75262216198058,81.39634704589844,12181800,0.0,0.0
2024-11-04 00:00:00-05:00,81.40624556773037,82.1093962131033,81.20817985865678,81.6538314819336,11731000,0.0,0.0
2024-11-05 00:00:00-05:00,81.88161223428096,82.9610831721924,81.71325562931314,82.87195587158203,10612500,0.0,0.0
2024-11-06 00:00:00-05:00,84.3178663269822,84.714005338392,81.26760576156687,82.63428497314453,19974000,0.0,0.0
2024-11-07 00:00:00-05:00,82.91157176598514,83.57510019954482,82.61446564805449,83.04031372070312,12665800,0.0,0.0
2024-11-08 00:00:00-05:00,83.46616457927195,84.5951557759358,83.41665192844584,84.01085662841797,14396500,0.0,0.0
2024-11-11 00:00:00-05:00,84.1296874902903,84.58525220449106,83.3077080281019,83.39683532714844,10433200,0.0,0.0
2024-11-12 00:00:00-05:00,83.68403762577975,84.70409036662221,83.68403762577975,84.16930389404297,12860200,0.0,0.0
2024-11-13 00:00:00-05:00,84.16930767582873,84.96158564614869,83.95143085620461,84.67438507080078,12802600,0.0,0.0
2024-11-14 00:00:00-05:00,84.20892508591368,84.93187932417075,83.52558550304138,83.65433502197266,15740700,0.0,0.0
2024-11-15 00:00:00-05:00,83.71374979354607,83.96133571275364,83.12945065096308,83.43645477294922,17370600,0.0,0.0
2024-11-18 00:00:00-05:00,84.00094911818938,84.03065821913717,82.8521543991141,83.26809692382812,25093800,0.0,0.0
2024-11-19 00:00:00-05:00,85.39734109218008,87.43744670869162,85.08043140849166,85.76376342773438,36340900,0.0,0.0
2024-11-20 00:00:00-05:00,85.76375653710976,86.35796120181926,85.08042457276885,86.3381576538086,18183200,0.0,0.0
2024-11-21 00:00:00-05:00,86.60554312204016,87.78405440106901,86.09056778452177,87.53646850585938,18729200,0.0,0.0
2024-11-22 00:00:00-05:00,88.54663571396846,90.03215129534449,88.07126740341,89.56668853759766,23990600,0.0,0.0
2024-11-25 00:00:00-05:00,89.62610110490681,90.0717527289958,88.20000381866605,88.63575744628906,25078600,0.0,0.0
2024-11-26 00:00:00-05:00,89.02199740626793,90.99277931604476,88.97247719741138,90.42828369140625,16657000,0.0,0.0
2024-11-27 00:00:00-05:00,91.11161892551584,91.35920484650909,90.42827936574321,90.9927749633789,14358900,0.0,0.0
2024-11-29 00:00:00-05:00,91.36910066263549,91.74542850238346,90.93334707029013,91.60678100585938,11041200,0.0,0.0
2024-12-02 00:00:00-05:00,91.92369214191982,92.09204873961642,91.06209049461998,91.74542999267578,17173000,0.0,0.0
2024-12-03 00:00:00-05:00,91.8840861883219,92.68626215798538,91.36911079494205,92.60704040527344,17775200,0.0,0.0
2024-12-04 00:00:00-05:00,92.54761257172541,93.60727999218881,92.15148114987642,93.53795623779297,17312600,0.0,0.0
2024-12-05 00:00:00-05:00,93.97371618506102,94.67685932854349,93.4290241098238,94.3797607421875,21932300,0.0,0.0
2024-12-06 00:00:00-05:00,94.61743547685363,95.25125482346246,94.4094642120966,94.77588653564453,18803500,0.0,0.0
2024-12-09 00:00:00-05:00,94.73628096039594,95.01357598452883,92.69616782221892,92.9239501953125,20931100,0.0,0.0
2024-12-10 00:00:00-05:00,93.14182159230724,94.3203253762483,92.8645190285988,93.63699340820312,13164500,0.0,0.0
2024-12-11 00:00:00-05:00,93.62708727575607,94.76598395639945,93.58747262404334,94.04302978515625,19682100,0.0,0.0
2024-12-12 00:00:00-05:00,94.7560772769764,94.79569192821772,93.18142700195312,93.18142700195312,14298600,0.0,0.0
2024-12-13 00:00:00-05:00,93.10006048621867,93.97349113499713,92.3457295421816,93.54669952392578,11495900,0.208,0.0
2024-12-16 00:00:00-05:00,93.71542463937324,94.99579941090747,93.39781282125752,94.16207122802734,16742000,0.0,0.0
2024-12-17 00:00:00-05:00,94.43006025025905,94.77744701934442,93.61617943163178,94.70796966552734,23560800,0.0,0.0
2024-12-18 00:00:00-05:00,94.62855721108474,95.18438356943958,92.43504941966108,92.85192108154297,24665600,0.0,0.0
2024-12-19 00:00:00-05:00,93.77498382260744,93.86430859853812,92.66333865209212,92.70304107666016,16606500,0.0,0.0
2024-12-20 00:00:00-05:00,92.31594753289684,93.0504234214808,90.94624045375642,91.55168914794922,49350600,0.0,0.0
2024-12-23 00:00:00-05:00,90.81720886597303,90.81720886597303,88.24653959405698,89.67578887939453,26205400,0.0,0.0
2024-12-24 00:00:00-05:00,89.6956508718796,91.98841094970703,89.67579587371573,91.98841094970703,8992400,0.0,0.0
2024-12-26 00:00:00-05:00,91.8494531240936,92.1869123567551,91.48221139520066,92.09758758544922,10994000,0.0,0.0
2024-12-27 00:00:00-05:00,91.44250723058087,91.66086676400782,90.35071713590881,90.97602081298828,11384400,0.0,0.0
2024-12-30 00:00:00-05:00,90.05295946577104,90.39041868875954,89.45743071761764,89.89414978027344,9790200,0.0,0.0
2024-12-31 00:00:00-05:00,89.89414840738759,90.26139012014522,89.387952008173,89.67578887939453,11267700,0.0,0.0
2025-01-02 00:00:00-05:00,89.30855223460692,89.9239208080987,88.85197819480932,89.32839965820312,14820400,0.0,0.0
2025-01-03 00:00:00-05:00,89.47728871926323,90.61870876160368,89.46736122047061,90.10258483886719,10834600,0.0,0.0
2025-01-06 00:00:00-05:00,90.15221288651345,91.77997432137879,89.99340319898383,90.74773406982422,14519900,0.0,0.0
2025-01-07 00:00:00-05:00,91.01572047220543,91.2539350153307,89.77504812349781,90.13236236572266,11238000,0.0,0.0
2025-01-08 00:00:00-05:00,90.43012145606724,91.16459732314681,90.14228457934868,91.11497497558594,13453600,0.0,0.0
2025-01-10 00:00:00-05:00,91.79982620602792,92.88169643061201,91.5119893127434,92.30602264404297,18140900,0.0,0.0
2025-01-13 00:00:00-05:00,91.43259378953417,91.74027811438837,90.42020089410549,90.84699249267578,18617100,0.0,0.0
2025-01-14 00:00:00-05:00,91.17453357786512,91.29364085388278,89.89415875741284,90.11251831054688,13549200,0.0,0.0
2025-01-15 00:00:00-05:00,90.39042721467646,91.0455058704493,90.13236523763294,90.65840911865234,17348200,0.0,0.0
2025-01-16 00:00:00-05:00,90.81721028398896,91.03556981539147,89.44751082218582,90.61870574951172,13267700,0.0,0.0
2025-01-17 00:00:00-05:00,91.38296396823458,91.5715485920475,90.37057864413322,91.25393676757812,15868200,0.0,0.0
2025-01-21 00:00:00-05:00,91.78990057767872,93.53676168208655,91.62116339384652,92.38542175292969,23247500,0.0,0.0
2025-01-22 00:00:00-05:00,93.07027317576042,93.29856021881787,91.82960083242509,92.53430938720703,15567100,0.0,0.0
2025-01-23 00:00:00-05:00,92.26631446369312,93.10997009277344,91.63109086727059,93.10997009277344,14198400,0.0,0.0
2025-01-24 00:00:00-05:00,92.84198959777218,94.30102142058006,92.76258475392052,94.05288696289062,14973800,0.0,0.0
2025-01-27 00:00:00-05:00,95.18438049392867,96.73273710314851,94.1124378079475,96.67318725585938,18880600,0.0,0.0
2025-01-28 00:00:00-05:00,96.50446077089622,97.1099019070565,96.00819183415338,96.56401062011719,14641600,0.0,0.0
2025-01-29 00:00:00-05:00,96.70296070438464,97.43743657544374,96.49452866958931,96.7724380493164,11261400,0.0,0.0
2025-01-30 00:00:00-05:00,96.96102867224921,98.19177353270308,96.69303920199184,97.91386413574219,11012200,0.0,0.0
2025-01-31 00:00:00-05:00,98.26124892624203,98.26124892624203,96.97094666893246,97.42752075195312,16391200,0.0,0.0
2025-02-03 00:00:00-05:00,96.04788424254299,99.04535278481453,95.75012743154794,98.7972183227539,20484200,0.0,0.0
2025-02-04 00:00:00-05:00,99.22401772037189,100.19670064772878,98.94610831255564,100.0180435180664,15201200,0.0,0.0
2025-02-05 00:00:00-05:00,99.8989283656054,101.81452657036826,99.78974860477989,101.69541931152344,15926700,0.0,0.0
2025-02-06 00:00:00-05:00,101.76490771227553,102.2512491536039,101.17931399735447,102.08251953125,13088500,0.0,0.0
2025-02-07 00:00:00-05:00,102.23139610073456,102.34057586741585,100.3555002149744,100.39520263671875,12451100,0.0,0.0
2025-02-10 00:00:00-05:00,101.18923743779249,102.16192792668903,100.49446392605448,102.1520004272461,15274600,0.0,0.0
2025-02-11 00:00:00-05:00,101.85423497238817,102.08251443300423,101.08997660172085,101.70535278320312,11953600,0.0,0.0
2025-02-12 00:00:00-05:00,101.35796614829083,103.1246822779769,101.2785613043254,102.83684539794922,15162100,0.0,0.0
2025-02-13 00:00:00-05:00,103.22393786557363,104.45468269675816,102.75744385785629,104.26610565185547,12604400,0.0,0.0
2025-02-14 00:00:00-05:00,104.5142411994089,104.5142411994089,102.82692226951399,103.26364135742188,14109500,0.0,0.0
2025-02-18 00:00:00-05:00,102.9460272394598,103.21400912766411,101.74505734702039,103.00557708740234,18247300,0.0,0.0
2025-02-19 00:00:00-05:00,103.07505579399786,103.42244253235046,101.78476111262214,103.22393798828125,18508000,0.0,0.0
2025-02-20 00:00:00-05:00,98.04288800976896,99.37289267185365,95.9585600307926,96.48460388183594,55450900,0.0,0.0
2025-02-21 00:00:00-05:00,95.80967992993979,96.12729174726597,93.41766758717826,94.07273864746094,35014800,0.0,0.0
2025-02-24 00:00:00-05:00,93.47721233947203,93.93377882870415,91.43258685020157,92.97101593017578,29755900,0.0,0.0
2025-02-25 00:00:00-05:00,93.64594855713885,97.17938860047855,93.53676878326677,96.96102905273438,29331200,0.0,0.0
2025-02-26 00:00:00-05:00,96.97093863659919,97.99325891676696,95.35310477194967,95.48213195800781,19069700,0.0,0.0
2025-02-27 00:00:00-05:00,95.18438329509821,97.30841373216349,95.09505094907277,96.06774139404297,16431500,0.0,0.0
2025-02-28 00:00:00-05:00,97.06027244349508,98.12228758739315,96.44489628094703,97.87415313720703,25451300,0.0,0.0
2025-03-03 00:00:00-05:00,97.24885972007694,98.74758638819543,96.10743970337556,96.86176300048828,18372200,0.0,0.0
2025-03-04 00:00:00-05:00,95.04542784162368,96.32580259305651,93.75512559127537,94.26132202148438,25227700,0.0,0.0
2025-03-05 00:00:00-05:00,94.26132096564426,95.67072289733974,94.04296142672693,95.26378631591797,17639000,0.0,0.0
2025-03-06 00:00:00-05:00,94.09259418066105,95.47222122993604,93.47721796813933,93.93378448486328,19957800,0.0,0.0
2025-03-07 00:00:00-05:00,93.23901117919098,93.24893110585042,90.08274040743905,91.03557586669922,35913200,0.0,0.0
2025-03-10 00:00:00-04:00,89.09019868535927,89.55669268199769,85.9637029732289,87.1646728515625,35148800,0.0,0.0
2025-03-11 00:00:00-04:00,86.63863153799146,88.68325712598842,86.48974934307276,86.78751373291016,28687600,0.0,0.0
2025-03-12 00:00:00-04:00,87.22421819181571,88.43511550627542,84.24660482411308,84.56421661376953,33301600,0.0,0.0
2025-03-13 00:00:00-04:00,84.30616486482542,84.81235370091741,83.2441497001874,83.86944580078125,31507800,0.0,0.0
2025-03-14 00:00:00-04:00,84.32601509113283,84.73295924568818,83.43272950884545,84.71310424804688,35500600,0.0,0.0
2025-03-17 00:00:00-04:00,84.49474282453092,87.33340162690689,84.34586820785533,86.80735778808594,26297800,0.0,0.0
2025-03-18 00:00:00-04:00,86.78751804120759,87.02572502142476,84.86199205558842,84.9513168334961,17850900,0.0,0.0
2025-03-19 00:00:00-04:00,85.30862939699244,86.14236516990103,84.9810976453679,85.68579864501953,24555900,0.0,0.0
2025-03-20 00:00:00-04:00,85.16967010498047,86.43019740943068,84.88183322107028,85.16967010498047,18185500,0.0,0.0
2025-03-21 00:00:00-04:00,84.87607250962421,85.82157741781076,84.37844074529174,85.57276153564453,26797200,0.235,0.0
2025-03-24 00:00:00-04:00,86.06043426264424,87.23484547184827,85.94099991156565,87.07559967041016,17900700,0.0,0.0
2025-03-25 00:00:00-04:00,86.34905494256557,86.89644525808487,84.2191918682925,84.35852813720703,27908600,0.0,0.0
2025-03-26 00:00:00-04:00,84.78649455668497,85.15473716838105,84.1694284926904,84.806396484375,27228800,0.0,0.0
2025-03-27 00:00:00-04:00,84.37843855201822,85.70214083311716,84.37843855201822,85.22441101074219,16782800,0.0,0.0
2025-03-28 00:00:00-04:00,85.0253537543535,85.42346063857032,84.29880812116352,84.7466812133789,14790600,0.0,0.0
2025-03-31 00:00:00-04:00,84.35853646199381,87.7822377416581,83.9703843041053,87.37418365478516,30269300,0.0,0.0
2025-04-01 00:00:00-04:00,87.12536519222678,88.68792853849907,86.95617222448097,88.40925598144531,22080300,0.0,0.0
2025-04-02 00:00:00-04:00,87.78223040159475,89.72299862201453,87.7026150990563,89.33484649658203,19384100,0.0,0.0
2025-04-03 00:00:00-04:00,85.87133337738746,89.45428045090453,85.87133337738746,86.84669494628906,33012900,0.0,0.0
2025-04-04 00:00:00-04:00,85.23436732028618,86.97607848181767,82.25853151898177,82.79597473144531,36209000,0.0,0.0
2025-04-07 00:00:00-04:00,79.85993785440803,85.85142813209005,79.43197426314502,83.43293762207031,36884900,0.0,0.0
2025-04-08 00:00:00-04:00,85.44337055802592,86.55806841944828,80.6462007579754,81.40260314941406,34351700,0.0,0.0
2025-04-09 00:00:00-04:00,82.93530713142725,90.36992649897742,82.62677029099528,89.17560577392578,46632800,0.0,0.0
2025-04-10 00:00:00-04:00,88.30973167615487,91.43485838721428,87.74243179786085,90.18082427978516,34735300,0.0,0.0
2025-04-11 00:00:00-04:00,90.25049696249958,92.90784875810301,89.58367222156686,92.36045837402344,25508100,0.0,0.0
2025-04-14 00:00:00-04:00,92.82821969951182,94.98794718152712,92.45997707849548,94.28131103515625,27742900,0.0,0.0
2025-04-15 00:00:00-04:00,94.37088240835583,95.5751503020755,93.4253851442828,93.52490997314453,21871200,0.0,0.0
2025-04-16 00:00:00-04:00,93.55476748879059,93.85334957127068,90.1808248857512,90.7580795288086,22229100,0.0,0.0
2025-04-17 00:00:00-04:00,91.3950496047178,93.42538806873424,91.18604517958848,92.7784652709961,21393900,0.0,0.0
2025-04-21 00:00:00-04:00,92.57940905773519,93.63439354971113,90.90736604458829,91.97230529785156,18361200,0.0,0.0
2025-04-22 00:00:00-04:00,92.4400712647182,94.83865994755135,92.4400712647182,94.40074157714844,15407800,0.0,0.0
2025-04-23 00:00:00-04:00,94.56992913609278,96.14244720046426,93.71400955979402,94.51021575927734,18046900,0.0,0.0
2025-04-24 00:00:00-04:00,94.26140237524413,95.76425234173763,93.21638028722496,95.38604736328125,13444500,0.0,0.0
2025-04-25 00:00:00-04:00,95.34623874251767,96.01306341201999,93.91305698683495,94.63959503173828,15317200,0.0,0.0
2025-04-28 00:00:00-04:00,94.64955521208964,95.5452938606851,93.89315284291371,94.76898956298828,12950000,0.0,0.0
2025-04-29 00:00:00-04:00,94.39078515947327,95.72444217626843,93.97277631865629,95.5851058959961,12679000,0.0,0.0
2025-04-30 00:00:00-04:00,95.48558255095887,97.31686374487398,94.48036429057183,96.78937530517578,21639900,0.0,0.0
2025-05-01 00:00:00-04:00,96.5604562976619,97.43629299080425,96.13249271167393,96.94861602783203,13171800,0.0,0.0
2025-05-02 00:00:00-04:00,97.48605848767949,98.75004740694561,97.38653365459552,98.28227233886719,16031400,0.0,0.0
2025-05-05 00:00:00-04:00,98.47136782184027,99.26757402304767,98.0633061640312,98.8595199584961,12439100,0.0,0.0
2025-05-06 00:00:00-04:00,98.27231633804386,98.99886203758287,97.94388515233521,98.08322143554688,10626000,0.0,0.0
2025-05-07 00:00:00-04:00,98.08322013746012,98.75999961549897,97.84435143232322,98.36189270019531,11301300,0.0,0.0
2025-05-08 00:00:00-04:00,98.28226860746518,98.85952324799723,96.89885297832453,96.96852111816406,14461100,0.0,0.0
2025-05-09 00:00:00-04:00,96.52455778382814,96.97350617073408,96.06563056719054,96.49462890625,13697800,0.235,0.0
2025-05-12 00:00:00-04:00,97.44240576409294,97.7417097432871,95.39718727832083,96.52455139160156,26783900,0.0,0.0
2025-05-13 00:00:00-04:00,96.27513608260499,97.09322501739148,95.00809878068095,95.65657806396484,19746700,0.0,0.0
2025-05-14 00:00:00-04:00,95.80623121968202,97.10320502522426,95.60670030111397,96.6043701171875,25620100,0.0,0.0
2025-05-15 00:00:00-04:00,94.08026966091006,96.49462886499536,91.67588167493528,96.12548828125,44026100,0.0,0.0
2025-05-16 00:00:00-04:00,95.91597284754916,98.95886874680629,95.7762996861029,98.01107788085938,33746200,0.0,0.0
2025-05-19 00:00:00-04:00,96.42478920441272,98.05098826373208,95.58674260123027,97.89136505126953,20041600,0.0,0.0
2025-05-20 00:00:00-04:00,98.33033663235133,98.58973292104821,96.29508925285687,97.57211303710938,15609600,0.0,0.0
2025-05-21 00:00:00-04:00,96.90366519467474,97.53220204180128,95.75635101087948,96.2052993774414,15742300,0.0,0.0
2025-05-22 00:00:00-04:00,96.31504587735341,96.73406537731974,95.59672238505874,95.70646667480469,13712200,0.0,0.0
2025-05-23 00:00:00-04:00,95.11783919007691,96.31504756879848,94.77863509699009,96.11550903320312,13668600,0.0,0.0
2025-05-27 00:00:00-04:00,97.07327665374427,97.57211156437684,96.35495316457471,97.35262298583984,17180900,0.0,0.0
2025-05-28 00:00:00-04:00,97.29275881109947,98.01108230905815,96.83383160109626,97.01341247558594,11220100,0.0,0.0
2025-05-29 00:00:00-04:00,97.40250495383849,97.54217812425117,96.62432368679157,96.87374114990234,14338000,0.0,0.0
2025-05-30 00:00:00-04:00,96.73406630503327,98.69947709818385,96.37490455544145,98.4899673461914,29980100,0.0,0.0
2025-06-02 00:00:00-04:00,98.60968050385614,99.67719450919152,97.82152805108349,99.53751373291016,16999200,0.0,0.0
2025-06-03 00:00:00-04:00,99.33798388487862,100.65490774562369,98.34031406275004,99.74703216552734,15598600,0.0,0.0
2025-06-04 00:00:00-04:00,99.55746926983653,99.8966733449027,99.08856325061977,99.11849212646484,11115600,0.0,0.0
2025-06-05 00:00:00-04:00,99.06861675420772,99.35793430548927,97.38255231275866,97.73173522949219,15817100,0.0,0.0
2025-06-06 00:00:00-04:00,98.14078616478845,98.33033826092998,96.7440468484786,97.24288177490234,15599300,0.0,0.0
2025-06-09 00:00:00-04:00,97.17304435356554,97.62199273883728,96.5445074802449,97.2229232788086,13655700,0.0,0.0
2025-06-10 00:00:00-04:00,97.06329469596265,97.86142596028127,96.25518460250035,97.09322357177734,17162500,0.0,0.0
2025-06-11 00:00:00-04:00,97.0633005412102,97.0633005412102,95.12781859806176,95.57677459716797,16389600,0.0,0.0
2025-06-12 00:00:00-04:00,94.66888943124746,95.03803000802834,93.21229239481896,94.6090316772461,17845700,0.0,0.0
2025-06-13 00:00:00-04:00,94.29974798627504,95.09788688648993,93.79094185871429,94.21994018554688,18694700,0.0,0.0
2025-06-16 00:00:00-04:00,94.52921682230907,95.55681553402272,93.88072990753716,94.0702896118164,14881700,0.0,0.0
2025-06-17 00:00:00-04:00,93.73107625928705,94.59905174022926,93.401851004517,94.03038024902344,14935600,0.0,0.0
2025-06-18 00:00:00-04:00,94.34963089545164,95.26748526728825,93.87074605140589,94.86841583251953,11333700,0.0,0.0
2025-06-20 00:00:00-04:00,95.01807229121876,96.08557870275624,94.97816458470317,95.89602661132812,20604900,0.0,0.0
2025-06-23 00:00:00-04:00,95.69648423181332,97.70180263681267,95.44706678482989,97.6419448852539,20432400,0.0,0.0
2025-06-24 00:00:00-04:00,97.5022770838464,98.87905872669855,97.02339221020134,97.77164459228516,22403700,0.0,0.0
2025-06-25 00:00:00-04:00,98.08091973889063,98.33033719940993,96.92362668012184,97.03337097167969,11154700,0.0,0.0
2025-06-26 00:00:00-04:00,96.67420367172768,97.1131732011509,95.69648393348936,95.79624938964844,19361400,0.0,0.0
2025-06-27 00:00:00-04:00,96.09555928109299,97.53220629533202,95.93593606374247,97.04334259033203,31431900,0.0,0.0
2025-06-30 00:00:00-04:00,97.00344070271484,97.91131628794041,96.08557867634221,97.55215454101562,17803000,0.0,0.0
2025-07-01 00:00:00-04:00,97.37256982521467,98.95886874680629,97.19298895883857,98.01107788085938,15635800,0.0,0.0
2025-07-02 00:00:00-04:00,97.90133806512748,98.15075552361446,96.83383164726787,97.38255310058594,12502000,0.0,0.0
2025-07-03 00:00:00-04:00,97.47234022194725,98.25052909009578,97.19299388489657,98.13080596923828,7686200,0.0,0.0
2025-07-07 00:00:00-04:00,98.00110683296084,99.11849212646484,97.39252765205607,99.11849212646484,12930900,0.0,0.0
2025-07-08 00:00:00-04:00,98.58973408824053,98.93891701276442,96.28511917476597,96.86376190185547,16875000,0.0,0.0
2025-07-09 00:00:00-04:00,96.92362331365887,97.06329647776903,96.15541329943636,96.58441162109375,13702600,0.0,0.0
2025-07-10 00:00:00-04:00,96.43477055168755,96.55448606125603,94.51923867080689,94.63896179199219,18894800,0.0,0.0
2025-07-11 00:00:00-04:00,94.78861001084915,95.30739495873178,94.01042878321695,94.1800308227539,14595000,0.0,0.0
2025-07-14 00:00:00-04:00,94.28977875280574,95.61667385578423,94.16007680211162,95.55681610107422,13779100,0.0,0.0
2025-07-15 00:00:00-04:00,95.37723436057732,95.55681523469599,94.71877622988671,95.167724609375,10450800,0.0,0.0
2025-07-16 00:00:00-04:00,95.19765119027869,95.60669946486698,94.38954108204479,94.92828369140625,11181600,0.0,0.0
2025-07-17 00:00:00-04:00,94.85844461507217,95.40715842771485,94.66888492094336,94.86841583251953,11165100,0.0,0.0
2025-07-18 00:00:00-04:00,94.8684218240577,95.25752006595309,94.20996368497744,94.82852172851562,14636300,0.0,0.0
2025-07-21 00:00:00-04:00,95.03802660369037,96.41480817772181,94.87839578324916,95.44706726074219,13450400,0.0,0.0
2025-07-22 00:00:00-04:00,95.6166691200557,96.44473687340995,95.51690366327462,95.62664794921875,9049100,0.0,0.0
2025-07-23 00:00:00-04:00,95.78627936868139,96.06562569406283,95.06795589677684,95.45704650878906,9729700,0.0,0.0
2025-07-24 00:00:00-04:00,95.34730214535291,96.73406255353405,95.12781357226817,96.3749008178711,14991500,0.0,0.0
2025-07-25 00:00:00-04:00,96.6143448961736,97.42246265287957,96.3050696775083,97.24288177490234,12868500,0.0,0.0
2025-07-28 00:00:00-04:00,97.0533202285951,97.90133806512748,96.85378930645223,97.38255310058594,12293100,0.0,0.0
2025-07-29 00:00:00-04:00,97.55215440533784,98.48996647785009,97.11317724601437,98.10087585449219,14034300,0.0,0.0
2025-07-30 00:00:00-04:00,98.38022208887713,98.64958959261627,97.06329822385057,97.36259460449219,13864100,0.0,0.0
2025-07-31 00:00:00-04:00,97.21295110160511,98.40017302866553,97.08324915169577,97.75169372558594,15651300,0.0,0.0
2025-08-01 00:00:00-04:00,97.77164196828623,98.59970974235665,97.44240910221727,98.260498046875,16750400,0.0,0.0
2025-08-04 00:00:00-04:00,97.97117261299508,99.67719469181411,97.97117261299508,99.3579330444336,19050200,0.0,0.0
2025-08-05 00:00:00-04:00,99.43775214808741,100.23589107293785,98.6795285422581,99.0785903930664,17977000,0.0,0.0
2025-08-06 00:00:00-04:00,99.22824196235624,103.44838875973252,99.22824196235624,103.11915588378906,23738400,0.0,0.0
2025-08-07 00:00:00-04:00,103.21891905232107,103.65789621049072,101.87206631257487,102.87971496582031,12509500,0.0,0.0
2025-08-08 00:00:00-04:00,103.12913475518138,104.47598752540178,102.90964617113036,103.48829650878906,12394700,0.0,0.0
2025-08-11 00:00:00-04:00,103.65789918625167,104.08689752724656,102.86973908946493,103.68782806396484,12856700,0.0,0.0
2025-08-12 00:00:00-04:00,104.0070769038089,104.06693465623768,103.12913021784838,103.37854766845703,17915300,0.0,0.0
2025-08-13 00:00:00-04:00,101.91196979056853,102.57042788888671,100.61499602885179,100.75466918945312,19398500,0.0,0.0
2025-08-14 00:00:00-04:00,100.98413843015727,101.20362700413828,100.48530352987918,100.61499786376953,10858400,0.0,0.0
2025-08-15 00:00:00-04:00,100.62999725341797,100.7699966430664,99.54000091552734,100.0,13604900,0.235,0.0
2025-08-18 00:00:00-04:00,100.0,100.87999725341797,99.91999816894531,100.69999694824219,11656100,0.0,0.0
2025-08-19 00:00:00-04:00,100.95999908447266,102.43000030517578,100.80000305175781,101.29000091552734,16999000,0.0,0.0
2025-08-20 00:00:00-04:00,101.1500015258789,102.6500015258789,100.93000030517578,102.56999969482422,18655000,0.0,0.0
2025-08-21 00:00:00-04:00,99.41000366210938,99.44999694824219,96.94999694824219,97.95999908447266,51825100,0.0,0.0
2025-08-22 00:00:00-04:00,98.06999969482422,99.05000305175781,96.76000213623047,96.83000183105469,32695200,0.0,0.0
2025-08-25 00:00:00-04:00,97.0,97.58000183105469,96.06999969482422,96.06999969482422,18956100,0.0,0.0
2025-08-26 00:00:00-04:00,96.27999877929688,96.47000122070312,95.41999816894531,96.05000305175781,22270400,0.0,0.0
2025-08-27 00:00:00-04:00,95.9000015258789,96.31999969482422,95.5999984741211,96.08000183105469,12925700,0.0,0.0
2025-08-28 00:00:00-04:00,96.0,96.56999969482422,95.69999694824219,96.11000061035156,19241600,0.0,0.0
2025-08-29 00:00:00-04:00,96.0999984741211,97.02999877929688,95.80000305175781,96.9800033569336,15600300,0.0,0.0
2025-09-02 00:00:00-04:00,97.2300033569336,97.8499984741211,96.51000213623047,97.8499984741211,15351300,0.0,0.0
2025-09-03 00:00:00-04:00,97.8499984741211,99.44000244140625,97.5,99.44000244140625,18995900,0.0,0.0
2025-09-04 00:00:00-04:00,99.91000366210938,101.3499984741211,99.6500015258789,100.93000030517578,15640900,0.0,0.0
2025-09-05 00:00:00-04:00,101.08000183105469,101.4800033569336,99.55000305175781,100.51000213623047,13748500,0.0,0.0
2025-09-08 00:00:00-04:00,100.8499984741211,102.36000061035156,100.41999816894531,102.27999877929688,13685700,0.0,0.0
2025-09-09 00:00:00-04:00,102.0,102.48999786376953,101.55000305175781,102.29000091552734,11819700,0.0,0.0
2025-09-10 00:00:00-04:00,101.94999694824219,102.44999694824219,100.38999938964844,100.41000366210938,17934900,0.0,0.0
2025-09-11 00:00:00-04:00,100.98999786376953,102.77999877929688,100.27999877929688,102.6500015258789,15900800,0.0,0.0
2025-09-12 00:00:00-04:00,102.54000091552734,103.9800033569336,102.36000061035156,103.48999786376953,11641900,0.0,0.0
2025-09-15 00:00:00-04:00,103.6500015258789,103.9800033569336,103.41000366210938,103.69000244140625,10756900,0.0,0.0
2025-09-16 00:00:00-04:00,103.8499984741211,104.20999908447266,103.12999725341797,103.41999816894531,14481900,0.0,0.0
2025-09-17 00:00:00-04:00,103.7300033569336,106.11000061035156,103.7300033569336,104.2699966430664,25382000,0.0,0.0
2025-09-18 00:00:00-04:00,103.77999877929688,104.63999938964844,102.12000274658203,103.5999984741211,14869400,0.0,0.0
2025-09-19 00:00:00-04:00,103.80999755859375,103.94000244140625,102.08999633789062,102.33000183105469,34791600,0.0,0.0
2025-09-22 00:00:00-04:00,102.44999694824219,103.19999694824219,101.91999816894531,102.81999969482422,12861900,0.0,0.0
2025-09-23 00:00:00-04:00,102.41000366210938,102.68000030517578,101.33000183105469,102.5199966430664,13158700,0.0,0.0
2025-09-24 00:00:00-04:00,103.04000091552734,103.47000122070312,102.4800033569336,102.7300033569336,11391800,0.0,0.0
2025-09-25 00:00:00-04:00,103.22000122070312,103.51000213623047,102.58000183105469,103.05000305175781,13366700,0.0,0.0
2025-09-26 00:00:00-04:00,102.87999725341797,103.48999786376953,102.47000122070312,103.16000366210938,11859300,0.0,0.0
2025-09-29 00:00:00-04:00,103.05000305175781,103.30999755859375,102.08000183105469,103.08000183105469,15477200,0.0,0.0
2025-09-30 00:00:00-04:00,103.0,103.94000244140625,102.72000122070312,103.05999755859375,13873400,0.0,0.0
